$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
 arch/arm/mach-bcm/board_bcm281xx.c                 |    1 +
 arch/arm/mach-bcm/platsmp-brcmstb.c                |    7 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   43 +-
 arch/arm/mach-exynos/Kconfig                       |    7 +-
 arch/arm/mach-exynos/Makefile                      |    6 +-
 arch/arm/mach-exynos/exynos-smc.S                  |    3 +-
 arch/arm/mach-exynos/sleep.S                       |    3 +-
 arch/arm/mach-exynos/suspend.c                     |    8 +-
 arch/arm/mach-highbank/Makefile                    |    3 -
 arch/arm/mach-highbank/smc.S                       |    3 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |   10 +-
 arch/arm/mach-imx/mach-imx7d.c                     |    7 +
 arch/arm/mach-keystone/Makefile                    |    3 -
 arch/arm/mach-keystone/smc.S                       |    1 +
 arch/arm/mach-omap2/Makefile                       |   13 -
 arch/arm/mach-omap2/omap-headsmp.S                 |    2 +
 arch/arm/mach-omap2/omap-smc.S                     |    3 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   39 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |    8 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |   60 +
 arch/arm/mach-omap2/sleep33xx.S                    |    1 +
 arch/arm/mach-omap2/sleep34xx.S                    |    2 +
 arch/arm/mach-omap2/sleep43xx.S                    |    2 +
 arch/arm/mach-omap2/sleep44xx.S                    |    3 +
 arch/arm/mach-pxa/include/mach/lubbock.h           |    4 -
 arch/arm/mach-pxa/lubbock.c                        |    3 +-
 arch/arm/mach-rockchip/platsmp.c                   |   12 +-
 arch/arm/mach-rockchip/pm.c                        |    2 +
 arch/arm/mach-rpc/Makefile                         |    3 +-
 arch/arm/mach-rpc/dma.c                            |   97 +-
 arch/arm/{lib/ecard.S => mach-rpc/ecard-loader.S}  |    0
 arch/arm/mach-rpc/ecard.c                          |   32 +-
 arch/arm/{lib => mach-rpc}/floppydma.S             |    0
 arch/arm/mach-rpc/include/mach/uncompress.h        |   23 +-
 arch/arm/{lib => mach-rpc}/io-acorn.S              |    0
 arch/arm/mach-rpc/irq.c                            |  136 +-
 arch/arm/mach-rpc/time.c                           |   38 +-
 arch/arm/mach-sa1100/assabet.c                     |   91 +-
 arch/arm/mach-sa1100/badge4.c                      |    2 -
 arch/arm/mach-sa1100/clock.c                       |  220 +-
 arch/arm/mach-sa1100/h3xxx.c                       |   64 +-
 arch/arm/mach-sa1100/hackkit.c                     |   48 -
 arch/arm/mach-sa1100/neponset.c                    |  109 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   17 +
 arch/arm/mach-stm32/Kconfig                        |    3 +-
 arch/arm/mach-tango/Makefile                       |    3 -
 arch/arm/mach-tango/smc.S                          |    2 +
 arch/arm/mach-versatile/versatile_dt.c             |  164 +-
 arch/arm/vdso/Makefile                             |    3 +-
 arch/arm64/Kconfig.platforms                       |    3 +
 arch/arm64/boot/dts/allwinner/axp803.dtsi          |    6 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |   25 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    7 +-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |    6 -
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |   23 +
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |   23 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    2 -
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |   44 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   22 +
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |    3 +-
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |    3 +-
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   12 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   28 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   10 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |    4 +-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |   35 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |  401 +++-
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |  122 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |  257 +++
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        | 1825 +++++++++++++++-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |  386 ++++
 arch/arm64/boot/dts/amlogic/meson-g12b.dtsi        |   82 +
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |    4 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |    4 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   15 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   10 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   15 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |    9 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |    2 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |  106 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek.dtsi  |   37 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   35 +-
 .../boot/dts/amlogic/meson-gxl-s805x-p241.dts      |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |   13 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |   14 +-
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |    4 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   35 +-
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |   38 +-
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |   12 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-q200.dts     |   13 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |   14 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |    6 +-
 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi          |    4 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |    4 +-
 .../boot/dts/broadcom/stingray/stingray-usb.dtsi   |   72 +
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |  108 +
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    5 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   51 +
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |    5 +
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   11 +
 arch/arm64/boot/dts/freescale/Makefile             |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   20 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   20 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |  136 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |  190 ++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |  151 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |    4 +
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |  809 +++++++
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   62 +-
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |  134 +-
 .../arm64/boot/dts/hisilicon/hi3660-coresight.dtsi |  456 ++++
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |    2 +
 .../arm64/boot/dts/hisilicon/hi6220-coresight.dtsi |    6 +-
 .../boot/dts/marvell/armada-3720-espressobin.dts   |   18 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |   28 +
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    1 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |    7 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi |    2 +
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    2 +
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |    5 +
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |  118 +-
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi      |    2 +
 arch/arm64/boot/dts/mediatek/Makefile              |    1 +
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |  140 ++
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |  447 ++++
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   75 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |   53 +-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  176 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    4 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   55 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  509 +++++
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |   16 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |   13 +
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   52 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   22 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    4 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   17 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   59 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  185 ++
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/pms405.dtsi               |   20 +-
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |   43 +-
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |  636 +++++-
 arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dts       |  238 +++
 arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dts       |  238 +++
 arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dts       |  174 ++
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         | 1326 ++++++++++++
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |  557 +++++
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |    4 +-
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  283 ++-
 arch/arm64/boot/dts/renesas/Makefile               |    2 +
 arch/arm64/boot/dts/renesas/hihope-common.dtsi     |  325 +++
 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi    |   63 +
 .../boot/dts/renesas/r8a774a1-hihope-rzg2m-ex.dts  |   15 +
 .../boot/dts/renesas/r8a774a1-hihope-rzg2m.dts     |   26 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |  527 ++++-
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |  246 ++-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   12 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   93 +-
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   71 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   45 +-
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |    2 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |    3 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   32 +-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |    9 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |   10 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |    2 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |   49 +
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    2 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    4 +
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |    4 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    1 +
 arch/arm64/boot/dts/rockchip/rk3399-ficus.dts      |    6 +
 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts |  733 +++++++
 .../dts/rockchip/rk3399-khadas-edge-captain.dts    |   27 +
 .../boot/dts/rockchip/rk3399-khadas-edge-v.dts     |   27 +
 .../arm64/boot/dts/rockchip/rk3399-khadas-edge.dts |   13 +
 .../boot/dts/rockchip/rk3399-khadas-edge.dtsi      |  804 +++++++
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  |  101 +
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dts    |   49 +
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |   18 +
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  |    5 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   23 +-
 arch/arm64/boot/dts/rockchip/rk3399pro.dtsi        |   22 +
 .../boot/dts/socionext/uniphier-ld11-global.dts    |    4 +
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |   15 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |   15 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |    4 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |   15 +-
 arch/arm64/boot/dts/sprd/sc9836.dtsi               |    2 +-
 arch/arm64/boot/dts/sprd/sc9860.dtsi               |    8 +-
 arch/arm64/boot/dts/sprd/whale2.dtsi               |   35 +
 arch/arm64/boot/dts/ti/Makefile                    |    2 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |  201 ++
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |    8 +
 arch/arm64/boot/dts/ti/k3-am65-wakeup.dtsi         |   28 +-
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |    8 +
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   51 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |   50 +
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  243 +++
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |   90 +
 arch/arm64/boot/dts/ti/k3-j721e-som-p0.dtsi        |   29 +
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |  177 ++
 arch/arm64/configs/defconfig                       |   45 +-
 arch/arm64/kernel/vdso32/Makefile                  |    4 +-
 arch/arm64/mm/mmu.c                                |   17 +
 arch/csky/Kconfig                                  |    4 +
 arch/csky/abiv1/Makefile                           |    1 -
 arch/csky/abiv1/inc/abi/ckmmu.h                    |    6 +
 arch/csky/abiv1/inc/abi/string.h                   |    3 -
 arch/csky/abiv1/memset.c                           |   37 -
 arch/csky/abiv1/strksyms.c                         |    1 -
 arch/csky/abiv2/inc/abi/ckmmu.h                    |   10 +
 arch/csky/include/asm/asid.h                       |   78 +
 arch/csky/include/asm/mmu.h                        |    2 +-
 arch/csky/include/asm/mmu_context.h                |  114 +-
 arch/csky/include/asm/pgtable.h                    |    2 -
 arch/csky/kernel/perf_event.c                      |  410 +++-
 arch/csky/kernel/smp.c                             |    2 -
 arch/csky/kernel/traps.c                           |    5 +
 arch/csky/mm/Makefile                              |    2 +
 arch/csky/mm/asid.c                                |  189 ++
 arch/csky/mm/context.c                             |   46 +
 arch/csky/mm/init.c                                |    2 -
 arch/csky/mm/tlb.c                                 |  238 +--
 arch/hexagon/include/asm/pgalloc.h                 |   34 +-
 arch/ia64/kernel/perfmon.c                         |   17 +-
 arch/ia64/mm/init.c                                |    2 -
 arch/powerpc/mm/mem.c                              |    2 -
 arch/powerpc/platforms/powernv/memtrace.c          |   23 +-
 arch/riscv/Makefile                                |    2 -
 arch/s390/Kconfig                                  |    1 +
 arch/s390/appldata/appldata_base.c                 |   15 +-
 arch/s390/kernel/topology.c                        |    6 +-
 arch/s390/kvm/interrupt.c                          |   23 +-
 arch/s390/mm/init.c                                |   25 +-
 arch/sh/mm/init.c                                  |    2 -
 arch/sparc/vdso/Makefile                           |    3 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/boot/compressed/eboot.c                   |   10 +-
 arch/x86/boot/compressed/misc.c                    |    1 +
 arch/x86/boot/compressed/misc.h                    |    1 -
 arch/x86/boot/compressed/pgtable_64.c              |    1 -
 arch/x86/entry/calling.h                           |    6 +
 arch/x86/entry/entry_32.S                          |   61 +-
 arch/x86/entry/entry_64.S                          |  156 +-
 arch/x86/entry/thunk_64.S                          |    5 +-
 arch/x86/entry/vdso/Makefile                       |    5 +-
 arch/x86/entry/vdso/vdso32-setup.c                 |    7 +-
 arch/x86/hyperv/hv_init.c                          |   13 +-
 arch/x86/include/asm/apic.h                        |    2 +-
 arch/x86/include/asm/hypervisor.h                  |   12 +
 arch/x86/include/asm/kvm_host.h                    |   34 +-
 arch/x86/include/asm/kvm_para.h                    |    2 +-
 arch/x86/include/asm/paravirt.h                    |   23 +-
 arch/x86/include/asm/paravirt_types.h              |    2 +-
 arch/x86/include/asm/traps.h                       |    6 +-
 arch/x86/include/asm/x86_init.h                    |    2 +
 arch/x86/include/asm/xen/hypervisor.h              |    6 +-
 arch/x86/include/uapi/asm/kvm.h                    |    9 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/asm-offsets.c                      |    1 +
 arch/x86/kernel/cpu/hypervisor.c                   |   19 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |    3 +-
 arch/x86/kernel/e820.c                             |    4 +-
 arch/x86/kernel/head_64.S                          |    8 +-
 arch/x86/kernel/itmt.c                             |    6 +-
 arch/x86/kernel/jailhouse.c                        |    1 +
 arch/x86/kernel/kvm.c                              |    9 +-
 arch/x86/kernel/mpparse.c                          |   10 +-
 arch/x86/kernel/paravirt.c                         |    2 +-
 arch/x86/kernel/process_64.c                       |   12 +-
 arch/x86/kernel/ptrace.c                           |   14 +-
 arch/x86/kernel/smpboot.c                          |    3 +-
 arch/x86/kernel/traps.c                            |    6 +-
 arch/x86/kernel/x86_init.c                         |    4 +-
 arch/x86/kvm/cpuid.c                               |   12 +-
 arch/x86/kvm/emulate.c                             |   44 +-
 arch/x86/kvm/hyperv.c                              |   20 +-
 arch/x86/kvm/ioapic.c                              |   15 -
 arch/x86/kvm/lapic.c                               |  202 +-
 arch/x86/kvm/lapic.h                               |    1 +
 arch/x86/kvm/mmu.c                                 |    6 +-
 arch/x86/kvm/pmu.c                                 |   27 +-
 arch/x86/kvm/svm.c                                 |   42 +-
 arch/x86/kvm/vmx/nested.c                          |   13 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |   11 +-
 arch/x86/kvm/vmx/vmenter.S                         |    6 +-
 arch/x86/kvm/vmx/vmx.c                             |    6 +-
 arch/x86/kvm/x86.c                                 |   20 +-
 arch/x86/kvm/x86.h                                 |    2 +
 arch/x86/lib/copy_user_64.S                        |    2 +-
 arch/x86/lib/getuser.S                             |   20 +-
 arch/x86/lib/putuser.S                             |   29 +-
 arch/x86/lib/usercopy_64.c                         |    2 +-
 arch/x86/math-emu/fpu_emu.h                        |    2 +-
 arch/x86/math-emu/reg_constant.c                   |    2 +-
 arch/x86/mm/fault.c                                |   30 +-
 arch/x86/mm/init_32.c                              |    2 -
 arch/x86/mm/init_64.c                              |    6 +-
 arch/x86/mm/mem_encrypt.c                          |   32 +-
 arch/x86/xen/enlighten_hvm.c                       |   58 +-
 arch/x86/xen/enlighten_pv.c                        |    6 +-
 arch/x86/xen/mmu_pv.c                              |   12 +-
 arch/x86/xen/spinlock.c                            |    6 +-
 arch/x86/xen/xen-asm.S                             |   16 +
 arch/x86/xen/xen-asm_64.S                          |    1 -
 arch/x86/xen/xen-ops.h                             |    3 +
 drivers/acpi/acpi_memhotplug.c                     |   19 +-
 drivers/atm/idt77252.c                             |    1 -
 drivers/base/devtmpfs.c                            |    3 +-
 drivers/base/firmware_loader/fallback_table.c      |   13 +-
